vx_mean,vx_std,vy_mean,vy_std,vt_mean,vt_std,ax_mean,ax_std,ay_mean,ay_std,at_mean,at_std,jitter_x_mean,jitter_y_mean,jitter_ratio,straightness,session_id,user_id
3.0902831361556617,1410.019990916909,2.097037577596341,806.3690662077237,940.8281153766968,1324.099839866243,-36.94055737413839,52987.60095770214,19.33168327692954,38558.73361303156,385.3554979580153,59708.95386318319,198.4855736819632,143.3984570506202,0.722462869167095,3167.182103016215,session_354753884226.csv,15
-5.012185040046849,1494.2735471000499,4.048703600997144,981.9023701229521,1047.605748935747,1448.9809478153538,27.525644199692252,73043.70205865023,4.988226692744115,54567.39570211106,98.05138723730342,70070.9629100998,300.7896470405608,232.0349515434943,0.7714193418104174,25037.68400676665,session_47761132107.csv,15
0.11652928830821822,1739.0799752239295,-0.4325232862145795,1020.5032179007858,1217.8271976954986,1607.0840791361343,-5.267475672349382,58879.99367401612,-28.935044237961264,52785.47061163116,407.8272484689492,69395.5305911657,295.111936503646,216.62756230129702,0.7340521866642533,16277.555845280689,session_62917959221.csv,15
0.9594013120514097,1652.440686554768,0.9275691305263006,1003.4494653693746,1167.1388875444159,1541.1856016141621,-39.144880703077625,57884.08911339901,-24.814826142098852,46925.61046939479,330.3518466556617,66082.62123388042,267.66147057677097,206.56975424557635,0.7717575256549695,3043.333877399088,session_721525013339.csv,15
-2.9042749507728427,1503.12703530225,0.16765593177507104,841.5622481922314,934.5568891980528,1447.1444227714715,-38.080519682832,57182.86361160305,2.444427157714338,39153.88328549161,136.99275306963432,63322.24256093811,221.59312126124368,163.1791794317718,0.7363909967192558,6440.843202280747,session_740561165993.csv,15
-0.6349657421799489,1766.900725728534,1.5931491919196863,917.2319210326734,1155.431684052921,1621.1812789921923,-0.18014901163318683,58976.40051706061,-35.60772253851729,42598.94897120912,247.133985091356,65971.43169226554,284.88669738280015,199.85463505508366,0.7015232262195462,10801.110295606595,session_968934697029.csv,15
6.017721084052787,1477.9458334533458,3.5688665705156515,949.7642711340317,967.5479767072582,1466.3802320134307,28.22381905112372,55549.784018151666,17.687840278905,48674.50549337052,291.7853506165621,65175.64561246139,334.34669633131466,235.49016340454952,0.7043292665620494,5951.033384406872,session_991657088128.csv,15
-0.8710678085051139,1127.6512730934144,2.399151115808121,445.6023504142613,694.5652099617391,993.8529093772148,61.91294117229985,47725.055713293295,-110.26159361194796,24853.044344909296,921.1083028895264,50043.17409758156,218.56635134345396,132.73656014730966,0.6073055588445425,1367.1792474317404,session_116926123868.csv,16
-1.6673515891029527,1216.2149926388217,1.3670264354912793,598.0308651703829,676.821226486111,1174.1958921076305,41.623568380286436,89418.88685655472,-142.74028194886313,62095.84341792875,636.3406419180529,58288.395146925664,211.5307264167582,138.84057850631655,0.6563612807375652,851.3029890490549,session_145781277130.csv,16
2.728277653310726,1215.8289044988612,0.9322058575254932,497.25824640511667,649.2677737920361,1141.9126179392504,45.24502685819083,67525.38462897894,-100.36499327801799,32014.141858508647,686.3454208317011,61090.162176736856,186.91085936114092,124.94332228986364,0.6684647575686699,3473.204760320902,session_20381452416.csv,16
-0.6282620625304189,1315.1828293838914,1.6881319981465006,636.6556191763596,756.0717918663283,1250.3573703571737,78.3471096837109,79721.54563555538,-86.1517373140155,65521.14509132211,1009.6423344623646,64590.57920276852,240.51970187107736,146.3977160739376,0.6086724494293129,9471.784236538533,session_349267418298.csv,16
0.590059785597141,1082.3822530645082,2.060434511605232,447.66322907840737,645.2916065609076,977.5255040397154,69.21476522686828,53230.04692973363,-103.18941409483563,24665.749207908677,939.3323396043564,55740.272434354876,227.60229022771213,134.7003167588328,0.5918232045205182,2445.8226626057385,session_383050457537.csv,16
0.2310851403946269,1325.0600487307688,1.3272934354321249,581.593891956316,740.733926878205,1243.1208611417148,88.27642457968282,62127.56211615866,-125.76412056541334,32370.170751919286,894.9264196719911,64646.02147948602,238.82092037401122,150.44252200181333,0.6299386241630182,5075.3234740288835,session_49102978598.csv,16
1.5831367785360344,1246.1238004799593,1.802817904410325,579.1704863467585,537.2040924784179,1264.7845274886588,24.406566960496974,109324.92978157976,-40.11988209356857,52047.81189753895,428.46659627892666,118531.31426986784,350.5392527999753,185.3187463296465,0.5286676024135312,3151.3825836803467,session_826359005728.csv,16
0.03072648749999741,1170.6263179076172,1.8490082308661477,488.9930364491137,702.7378721443336,1056.239507176884,51.53061822536817,43727.608225824886,-97.62735349980514,23766.526150674345,777.1380598642539,43821.67406644801,185.24940299850445,125.7428626813477,0.67877607509642,4705.280685759735,session_870962751036.csv,16
0.33955152644348274,1530.7777861232964,0.8754429419880316,583.4675744169691,577.9453036976363,1532.871202787564,50.1233106691329,154237.67674044028,-82.8072032082053,52739.7989326112,601.6597166740745,117371.84181097499,317.8403798637631,165.7436448413044,0.5214681813314452,6804.5348714361835,session_890951852058.csv,16
-1.469697918117119,1232.1299957503625,3.606892794628866,516.6759438692337,729.3054198168571,1119.4757555471888,62.45404497244785,62481.42822583022,-156.24124177288456,30474.15822611014,1244.101627897064,66921.04568041982,294.1746222432571,166.0745060107494,0.5645439594492404,4429.7937849009,session_908665862816.csv,16
-0.40689315366330814,971.4432777618475,1.4514247354776924,699.8979140695249,699.2288998820004,971.9256782598626,7.6698738453431,20367.11247019946,-5.173643457494567,20661.15076535997,298.0589692374509,25910.235591521905,96.35276957235394,89.22642318972201,0.9260390083818695,3606.473627398184,session_144762174096.csv,17
-2.568552594210073,1101.1916327951037,-0.5887808078528096,719.3256968820842,768.5253715738709,1067.439440133706,33.10327024111632,23169.808412218812,8.71759097287107,21533.2346762668,282.59223141021704,28131.772675784337,106.43116371178394,93.81221366026224,0.8814355719553907,5162.443447447965,session_187044653859.csv,17
-1.6595292590148125,1253.8413409543243,-1.1924092775856716,855.0982535047359,908.1617072279031,1215.958849512292,-20.20312033058344,27968.493562517648,26.084356867592177,28582.467023689333,213.03037104917328,35618.02941683365,125.26797903884906,110.06440464750705,0.8786315983694857,110776.56869381877,session_195587250026.csv,17
-2.437666668262674,1074.332101458707,1.136317825930769,725.1005471188093,764.219088048143,1046.8694309887314,9.131958131065735,23551.9929544605,37.29744399663726,21747.493902345923,312.8675187022544,28395.157678855583,106.15660002588886,93.84204109639452,0.8839962948457323,2939.073627072033,session_240929709168.csv,17
-0.09159651310757491,1108.1616168073135,-1.623710597441165,789.8198032229958,797.8667155371884,1102.3826612994644,17.525567347840774,22802.890243381873,21.22554954088642,23137.50367110163,108.20259610674302,28786.450555020314,109.62928136119473,99.16722244243064,0.9045687539957022,10293.2584729743,session_360446496644.csv,17
-1.6912020212369956,1008.1540992613772,0.11026034527554529,703.3516908172825,690.281783952226,1017.148639863888,0.8002920085725506,20437.60471398574,3.083609153122564,20941.40723108273,127.2157170771961,25705.4075571377,96.8987997876551,86.90165068262169,0.8968289687072396,6657.749550080913,session_456696204498.csv,17
-1.4750484459941349,937.148683529805,1.5443015293227245,636.7024365231023,646.4290938369523,930.4681248869589,11.38489744253221,18997.15108820139,22.626548473809056,18489.391452232736,262.08174083139363,23133.79181467338,93.18369728955628,82.9055514584239,0.8897001714872577,239311.67526791396,session_565319988023.csv,17
-4.864464414132669,1078.6865552217434,-0.6936405214983893,696.942863396392,761.5253807290344,1034.1161205173328,15.093485619583817,22963.129881993063,14.538515604691542,21271.754152089266,166.4899338247098,27903.46532083208,105.64807366604099,92.75232995943657,0.8779367833297527,77964.14118530568,session_831172270348.csv,17
-0.8886150554677663,992.1774893128213,-0.5623946124201932,649.1130391192333,689.5948569997485,964.4807131400664,3.2755664114894754,20446.85559846428,11.721704002794668,19795.38036305623,199.80948148965012,25411.250921097242,96.72026358734988,85.11689726835876,0.8800316925459999,6575.4000815714,session_910025003601.csv,17
-3.295424054589407,917.5906154978869,3.5935292593807473,727.2151397305759,657.5868484097401,968.7191680218028,7.109192812998816,19954.571497684108,15.422210065600176,21846.816191155856,272.13768188382994,26313.33072056486,93.30295001858529,87.03086798082724,0.9327772376264418,2371.1608176366403,session_939712946761.csv,17
0.8048770683684556,2261.2262721563156,-1.0969789804889587,1213.9692136303909,1017.1850321129091,2356.3015356623664,2.7041927048950503,213318.3778545275,-384.14522450168766,110426.27738075513,1833.5876667768252,184957.90666291214,285.1393527158477,203.3237270899095,0.7130679267987893,519.9584568247445,session_1693519879.csv,18
3.566559753304659,2335.023041376175,-4.475919034692222,1197.5460249566395,1158.9637453726477,2354.3979795346168,-533.4178986070295,175868.18385740247,-317.63797162331116,83684.4185600866,2102.3197967279084,165717.36488528407,386.8618158710246,267.87331720658545,0.692426355398751,198.95890391576066,session_211763942788.csv,18
-32.267499486942995,2323.3013389327157,-8.497836597961477,1251.2505736069677,1283.474550548206,2305.8638575768073,-172.97230306884788,109856.02293688516,-111.32954114379757,71076.7335720774,693.9389810685333,117520.83335363654,413.5023387498078,296.03565535930267,0.7159225658898857,54.38842823602458,session_31216734153.csv,18
22.988402175389908,1949.6015668434186,-4.626336549902035,1252.755628668458,1104.0686968570303,2037.5975551463657,-45.27320126460993,115159.2920742672,-297.88469198289766,76084.20561685253,590.8510384611054,130595.54239696011,436.69451995150285,325.35477844843996,0.7450397556729078,272.5920886666085,session_476282541783.csv,18
-18.465900183557263,2145.300893549305,-3.8348575721419786,1343.8775819216585,1242.832555129988,2205.340184691919,493.99221393640676,83720.1101430126,90.96015628153664,60373.62504620424,1198.9106472033423,97518.98800298222,345.7916445868907,308.3125120660398,0.8916135392290478,49.46444725762666,session_517294280780.csv,18
14.799494815871574,1399.9812399258496,-13.509834094133634,851.3956151053399,855.350954971203,1397.6219908172366,229.28014840746619,55012.52203415322,28.75578916551354,35772.49210365647,652.2805117346297,64023.66283267495,261.44550655628285,222.05342518351844,0.8493296676171056,45.8078380967205,session_553688924122.csv,18
7.027645364548014,1565.9593297075248,3.7172028558254713,1434.3156434020666,870.4654878766487,1936.9407274727967,100.05306475221343,67751.64802440013,138.53308691398888,124199.32920264386,1326.5239914959172,98550.32061561412,316.4059749052087,288.9510279122331,0.9132287340613839,323.97007230019824,session_605153884142.csv,18
-38.786863728156284,2129.8092301494517,47.36086007102357,2347.9185871962063,1168.2533899193188,2947.410338088663,374.0793749796314,105707.86352254456,498.837262961748,199164.69715933618,939.9879452754528,141556.51384692354,602.593535932696,438.749498255689,0.7281018996934947,71.38600595346726,session_655541875924.csv,18
2.729901029996042,1804.0875806340414,-12.026380863538366,1374.4105188602239,1167.8534247989605,1944.1648787871165,155.86689746402814,67535.512923739,-97.37825116601888,56023.75566992558,628.6933403064437,84205.75031583231,381.91268308353386,313.7797184241277,0.8216006755539303,240.74316590744064,session_776243756083.csv,18
-108.10787449364409,2531.6629832885696,-13.939975598400665,1514.5697006078763,1345.8469636527216,2627.160227960328,-750.6476199412155,123935.76484061583,-17.659845347687966,65879.140472998,2107.4498643065112,137426.58259963608,520.3280362561933,403.4511445553802,0.7753784467548004,11.789957423196936,session_939005589986.csv,18
1.334693074231692,1865.3801888954617,0.6737569754119545,1033.3160862217487,1027.8453453082975,1868.3999978118045,26.969016111270555,61843.32432584934,0.25049014443038625,34810.418584587285,852.4434338715373,62239.95349514263,234.8262281511941,165.60964750430608,0.7052433998028829,4386.694278530195,session_177211989340.csv,19
-0.04354099201773164,1692.574466106275,1.406346812798661,1009.8141996102302,966.395933498251,1717.734342643222,2.4409625147200225,57432.0999279725,34.70051878801782,47219.43729233004,603.2707403395414,56833.61520829786,189.53562297268704,151.1916734571254,0.7976952885465391,4094.000166521777,session_204510542677.csv,19
1.1417682497160075,1595.2011278745501,-0.7468624143418364,908.9403297175056,923.6909400278126,1586.705317371987,30.36226166572635,52493.731627194546,8.189822954951836,29780.44615679313,654.620504337649,52751.7988291821,207.1508918886884,147.05432318242637,0.7098898867467797,4580.781521218314,session_270940736454.csv,19
1.8028754132756886,1606.223560945046,1.150089061824763,929.2192228993996,885.9206487560685,1630.5058807610485,19.482414866837946,61858.022178581734,8.423925170253806,43129.38620347104,707.1334342586285,64038.05237967072,232.5196736513374,176.02474126299785,0.75703160295533,4479.754847233871,session_448726744058.csv,19
7.082681656747458,1826.2247511940277,1.0074122980065803,1005.0548432488712,939.2034005387168,1860.9616110121635,-2.739387129595616,67345.08108303971,33.37403981890877,38685.686231996806,1082.8208565491798,67983.61663913167,271.3665233094732,184.74851435860666,0.680808052907273,7362.931072466212,session_519624060724.csv,19
-0.7492891090680022,1812.5329701211135,0.05723920517271134,982.0816228688584,1026.5392429636245,1787.7289687809412,4.834948152894481,57876.99364770385,25.453593100724486,32690.6957218304,556.9110950826175,57987.896906493,199.64177252721208,141.88088455831758,0.7106773435349434,4761.624540661767,session_558126439392.csv,19
3.0097412825057366,1948.9452653869216,1.201236437364746,1038.908666763887,1017.6644888692625,1960.1238681112995,-53.479928721717236,97901.21287760015,50.84816218336619,55448.522241087616,888.2645098796701,92057.81071760094,291.584756031051,191.6710140333034,0.6573423681066048,21702.170430967293,session_736334091859.csv,19
2.4480624877509998,1951.9491580169408,0.5030741739122032,1035.3202680715422,987.037867900489,1976.8038312417934,-38.7575493180579,101879.45223215522,5.928937642169502,47892.02775384137,1198.6045389006686,87848.17873289122,361.64270276264875,224.85846970211287,0.6217696858925106,6068.484528512601,session_878087198678.csv,19
2.416911024852745,1720.1655055509054,1.4284997039100265,953.8608275509258,956.300635748395,1718.8119864575292,13.759811993866416,56350.60810583703,16.82064082995687,31799.644729276984,894.2336943823747,58775.30138814526,216.37889997318794,149.21289139149775,0.6895907660586044,4747.353907228886,session_947579465480.csv,19
4.80575299320179,1728.0759158391718,-0.19259449073547966,903.3674423050658,905.0459732939585,1727.2034285343939,-0.1430733447502424,59081.297212724865,25.35549443806313,31766.51695781612,826.4559234326939,59020.06867969047,213.51813834673058,146.47431547324152,0.6860040866191627,4103.095408201741,session_994700994551.csv,19
-0.47856052775902186,882.569302858201,0.7185471520409707,622.1683057276158,419.2923962577699,995.0960370824747,-4.963212230849563,77778.70490842279,-0.6737397618232248,61936.56380891026,46.87855765552084,94692.42214094853,266.1920413057972,172.4686274617426,0.647910533371464,3078.4889965653974,session_12385422861.csv,2
-0.008371414809339473,855.4768781700926,-0.003848895691936099,628.4992930807449,431.0633947479288,970.0701711528123,-11.46955486645354,80451.56598908512,2.34290924885933,57632.80508280658,21.337164123511677,98650.62289650684,260.02359976048774,196.94478355977265,0.7574111878348972,3213.1270662010143,session_179603293265.csv,2
-1.0165832496978582,1173.1967243036788,0.17002130141338015,760.754788077889,625.2433190021499,1250.6835789815898,5.871041815673749,127621.59472421468,-3.1313268043591793,37793.1358157733,232.3073782356932,67987.24124557817,275.214421081068,126.11870425647413,0.4582561617266357,6043.026052190797,session_264446861066.csv,2
-0.0047925827401858615,858.1460200138935,-0.14002839664280753,690.4198135174253,493.39116796165723,984.7124610794906,9.481110184024942,29660.686126616674,-28.678840124082736,39098.779218248,153.02459999023966,39782.60907933211,107.22637733168291,89.47957017221617,0.8344921501483347,3993.118096244521,session_495349391736.csv,2
0.19467962964623237,839.7199129054173,-0.241843522366375,600.6666766530121,378.149626332952,960.693757455027,-1.4628586940324604,96878.10428632537,-0.23485240124377507,68859.81065240056,-5.6967948938226645,118681.73162831034,376.3140573888879,268.37142386424495,0.7131581151294465,7645.894483019836,session_574513880990.csv,2
-0.14407956712943487,955.2034159493612,0.46034152846012594,692.9099060931705,558.7824117613102,1039.3742841649962,-20.249212992466592,27874.682193779594,-4.129448451921868,22790.999518634177,127.65495280510183,32185.62036270211,117.75508224148773,99.00713560085211,0.8407886412726364,2096.554590945694,session_576087576531.csv,2
-2.1224027599349258,1393.0587030072716,0.43699186338296675,548.1713337465812,585.9775624620174,1377.584440252724,38.61191917914901,208871.77444542217,-2.6061064298446768,50760.38202983868,360.96851520042696,103855.94833524287,563.6519132127113,149.72286174258255,0.2656300071602054,4979.388034135958,session_603699700465.csv,2
-2.196046303770775,1125.7093892925202,0.583248350475084,582.2588293462453,512.6538905487193,1159.0672377530916,33.97113202266499,143443.8110759175,0.23763883401186572,38075.05563180296,279.1692437809008,76804.22783363593,300.762017611642,117.41443840839307,0.39038984822865846,1461.1314201962423,session_604689317049.csv,2
0.14015293638871182,908.1904916136486,0.5061360594579261,711.1152482097201,540.4176372432404,1019.0402949525507,-2.824779050394343,25978.931495618097,15.629122885438095,32044.717099528272,164.14411762030466,34435.568401596625,113.88755206333249,95.042226712403,0.8345269082565483,1929.2781774760408,session_605996613612.csv,2
-0.3432680834838586,947.935205887231,0.283255774366108,738.8155620976647,535.1189672118979,1076.1395901713802,-8.319071581020971,30172.57758130551,-7.617312574739418,33284.56390675999,139.95833456420573,38389.51964906083,115.6341200188349,95.06886890243206,0.8221523966011475,1933.164028382601,session_921965795896.csv,2
-1.0277189420726585,1120.603498597254,-0.038651229036642934,730.585097556363,631.823116715265,1179.1126210379866,14.791662755795096,50053.60440415552,31.907870803125853,34961.33095032343,416.8909131585193,58561.15973145254,255.0197853968365,175.56531759597036,0.6884380257896625,4978.042708944417,session_220498523750.csv,3
-0.46129402711212997,697.7328366529089,0.5101904567322861,530.2756972959096,445.7714122520518,754.5272810034021,14.207647064339055,35066.003879277494,-0.934000506018574,30191.906753679566,191.44258999690098,43111.37094395641,161.75994331397774,111.07010991741065,0.6866354404053774,133473.2603643199,session_23882297290.csv,3
-0.637846798771077,963.3286249193192,0.691222602681063,632.7637689215645,561.58321591115,1006.4872373986635,19.171548245798576,50800.21646458173,6.3966858783378315,35782.643854956215,157.7066066891932,60016.662095889886,252.84745068069182,163.43118045201726,0.6463627772871697,3663.89712555774,session_389569687037.csv,3
-0.030585152946265824,1273.560363170993,-0.6581365777431442,821.9504636995534,699.6918258790027,1344.6150996715123,20.23679524267202,56811.41091328861,-66.5892376177468,74287.27720734407,200.42557785375968,71154.70153544252,244.50082493275636,177.40328993443097,0.7255733798982013,4479.832955765459,session_425564669830.csv,3
-0.06096671500780772,619.5598861757278,0.6042266679313778,493.8570124493159,414.1324236473103,675.4581356021778,18.34487863352143,30900.85485938986,0.013227056616749987,26680.865441910464,151.68373940096632,38703.725978115,150.78540820685762,102.49846133443229,0.6797637951395801,5639.925609417895,session_494949939872.csv,3
0.4419503987928488,899.6132602030714,-0.8275007795278562,872.806614380096,599.5827148669091,1100.725315882611,20.387248421246415,48205.66178134844,37.44745771759348,47663.326143916966,498.6836439230987,63871.38520318725,240.503137214147,209.05802307099933,0.8692527901819616,7524.3533908614745,session_544715697612.csv,3
